id,filename,label
841,train/img-841.jpeg,viral
842,train/img-842.jpeg,bacterial
843,train/img-843.jpeg,bacterial
844,train/img-844.jpeg,bacterial
845,train/img-845.jpeg,viral
846,train/img-846.jpeg,normal
847,train/img-847.jpeg,normal
848,train/img-848.jpeg,normal
849,train/img-849.jpeg,normal
850,train/img-850.jpeg,covid
851,train/img-851.jpeg,bacterial
852,train/img-852.jpeg,bacterial
853,train/img-853.jpeg,bacterial
854,train/img-854.jpeg,bacterial
855,train/img-855.jpeg,normal
856,train/img-856.jpeg,normal
857,train/img-857.jpeg,viral
858,train/img-858.jpeg,normal
859,train/img-859.jpeg,viral
860,train/img-860.jpeg,normal
861,train/img-861.jpeg,bacterial
862,train/img-862.jpeg,covid
863,train/img-863.jpeg,normal
864,train/img-864.jpeg,viral
865,train/img-865.jpeg,bacterial
866,train/img-866.jpeg,normal
867,train/img-867.jpeg,bacterial
868,train/img-868.jpeg,viral
869,train/img-869.jpeg,bacterial
870,train/img-870.jpeg,normal
871,train/img-871.jpeg,normal
872,train/img-872.jpeg,covid
873,train/img-873.jpeg,normal
874,train/img-874.jpeg,covid
875,train/img-875.jpeg,normal
876,train/img-876.jpeg,normal
877,train/img-877.jpeg,viral
878,train/img-878.jpeg,normal
879,train/img-879.jpeg,bacterial
880,train/img-880.jpeg,bacterial
881,train/img-881.jpeg,normal
882,train/img-882.jpeg,bacterial
883,train/img-883.jpeg,normal
884,train/img-884.jpeg,normal
885,train/img-885.jpeg,normal
886,train/img-886.jpeg,normal
887,train/img-887.jpeg,bacterial
888,train/img-888.jpeg,normal
889,train/img-889.jpeg,covid
890,train/img-890.jpeg,normal
891,train/img-891.jpeg,normal
892,train/img-892.jpeg,normal
893,train/img-893.jpeg,viral
894,train/img-894.jpeg,covid
895,train/img-895.jpeg,normal
896,train/img-896.jpeg,bacterial
897,train/img-897.jpeg,viral
898,train/img-898.jpeg,bacterial
899,train/img-899.jpeg,bacterial
900,train/img-900.jpeg,viral
901,train/img-901.jpeg,normal
902,train/img-902.jpeg,bacterial
903,train/img-903.jpeg,normal
904,train/img-904.jpeg,viral
905,train/img-905.jpeg,bacterial
906,train/img-906.jpeg,normal
907,train/img-907.jpeg,bacterial
908,train/img-908.jpeg,normal
909,train/img-909.jpeg,bacterial
910,train/img-910.jpeg,bacterial
911,train/img-911.jpeg,bacterial
912,train/img-912.jpeg,bacterial
913,train/img-913.jpeg,normal
914,train/img-914.jpeg,normal
915,train/img-915.jpeg,viral
916,train/img-916.jpeg,viral
917,train/img-917.jpeg,bacterial
918,train/img-918.jpeg,bacterial
919,train/img-919.jpeg,normal
920,train/img-920.jpeg,viral
921,train/img-921.jpeg,viral
922,train/img-922.jpeg,bacterial
923,train/img-923.jpeg,bacterial
924,train/img-924.jpeg,normal
925,train/img-925.jpeg,viral
926,train/img-926.jpeg,normal
927,train/img-927.jpeg,normal
928,train/img-928.jpeg,bacterial
929,train/img-929.jpeg,viral
930,train/img-930.jpeg,viral
931,train/img-931.jpeg,normal
932,train/img-932.jpeg,bacterial
933,train/img-933.jpeg,normal
934,train/img-934.jpeg,normal
935,train/img-935.jpeg,bacterial
936,train/img-936.jpeg,normal
937,train/img-937.jpeg,viral
938,train/img-938.jpeg,viral
939,train/img-939.jpeg,bacterial
940,train/img-940.jpeg,viral
941,train/img-941.jpeg,bacterial
942,train/img-942.jpeg,bacterial
943,train/img-943.jpeg,viral
944,train/img-944.jpeg,bacterial
945,train/img-945.jpeg,bacterial
946,train/img-946.jpeg,viral
947,train/img-947.jpeg,bacterial
948,train/img-948.jpeg,normal
949,train/img-949.jpeg,bacterial
950,train/img-950.jpeg,normal
951,train/img-951.jpeg,viral
952,train/img-952.jpeg,normal
953,train/img-953.jpeg,viral
954,train/img-954.jpeg,viral
955,train/img-955.jpeg,bacterial
956,train/img-956.jpeg,bacterial
957,train/img-957.jpeg,normal
958,train/img-958.jpeg,bacterial
959,train/img-959.jpeg,bacterial
960,train/img-960.jpeg,viral
961,train/img-961.jpeg,viral
962,train/img-962.jpeg,normal
963,train/img-963.jpeg,viral
964,train/img-964.jpeg,bacterial
965,train/img-965.jpeg,bacterial
966,train/img-966.jpeg,viral
967,train/img-967.jpeg,covid
968,train/img-968.jpeg,covid
969,train/img-969.jpeg,viral
970,train/img-970.jpeg,viral
971,train/img-971.jpeg,viral
972,train/img-972.jpeg,viral
973,train/img-973.jpeg,normal
974,train/img-974.jpeg,normal
975,train/img-975.jpeg,bacterial
976,train/img-976.jpeg,bacterial
977,train/img-977.jpeg,covid
978,train/img-978.jpeg,bacterial
979,train/img-979.jpeg,normal
980,train/img-980.jpeg,viral
981,train/img-981.jpeg,bacterial
982,train/img-982.jpeg,viral
983,train/img-983.jpeg,viral
984,train/img-984.jpeg,normal
985,train/img-985.jpeg,viral
986,train/img-986.jpeg,normal
987,train/img-987.jpeg,normal
988,train/img-988.jpeg,covid
989,train/img-989.jpeg,bacterial
990,train/img-990.jpeg,normal
991,train/img-991.jpeg,viral
992,train/img-992.jpeg,normal
993,train/img-993.jpeg,viral
994,train/img-994.jpeg,normal
995,train/img-995.jpeg,covid
996,train/img-996.jpeg,normal
997,train/img-997.jpeg,normal
998,train/img-998.jpeg,bacterial
999,train/img-999.jpeg,bacterial
1000,train/img-1000.jpeg,bacterial
1001,train/img-1001.jpeg,bacterial
1002,train/img-1002.jpeg,covid
1003,train/img-1003.jpeg,covid
1004,train/img-1004.jpeg,bacterial
1005,train/img-1005.jpeg,normal
1006,train/img-1006.jpeg,normal
1007,train/img-1007.jpeg,viral
1008,train/img-1008.jpeg,viral
1009,train/img-1009.jpeg,normal
1010,train/img-1010.jpeg,normal
1011,train/img-1011.jpeg,viral
1012,train/img-1012.jpeg,viral
1013,train/img-1013.jpeg,viral
1014,train/img-1014.jpeg,bacterial
1015,train/img-1015.jpeg,normal
1016,train/img-1016.jpeg,covid
1017,train/img-1017.jpeg,bacterial
1018,train/img-1018.jpeg,bacterial
1019,train/img-1019.jpeg,normal
1020,train/img-1020.jpeg,covid
1021,train/img-1021.jpeg,bacterial
1022,train/img-1022.jpeg,viral
1023,train/img-1023.jpeg,bacterial
1024,train/img-1024.jpeg,viral
1025,train/img-1025.jpeg,bacterial
1026,train/img-1026.jpeg,normal
1027,train/img-1027.jpeg,bacterial
1028,train/img-1028.jpeg,covid
1029,train/img-1029.jpeg,viral
1030,train/img-1030.jpeg,bacterial
1031,train/img-1031.jpeg,covid
1032,train/img-1032.jpeg,bacterial
1033,train/img-1033.jpeg,normal
1034,train/img-1034.jpeg,covid
1035,train/img-1035.jpeg,normal
1036,train/img-1036.jpeg,viral
1037,train/img-1037.jpeg,bacterial
1038,train/img-1038.jpeg,covid
1039,train/img-1039.jpeg,bacterial
1040,train/img-1040.jpeg,bacterial
1041,train/img-1041.jpeg,bacterial
1042,train/img-1042.jpeg,bacterial
1043,train/img-1043.jpeg,viral
1044,train/img-1044.jpeg,normal
1045,train/img-1045.jpeg,normal
1046,train/img-1046.jpeg,viral
1047,train/img-1047.jpeg,normal
1048,train/img-1048.jpeg,normal
1049,train/img-1049.jpeg,normal
1050,train/img-1050.jpeg,normal
1051,train/img-1051.jpeg,normal
1052,train/img-1052.jpeg,normal
1053,train/img-1053.jpeg,normal
1054,train/img-1054.jpeg,viral
1055,train/img-1055.jpeg,bacterial
1056,train/img-1056.jpeg,covid
1057,train/img-1057.jpeg,viral
1058,train/img-1058.jpeg,viral
1059,train/img-1059.jpeg,normal
1060,train/img-1060.jpeg,bacterial
1061,train/img-1061.jpeg,viral
1062,train/img-1062.jpeg,bacterial
1063,train/img-1063.jpeg,normal
1064,train/img-1064.jpeg,normal
1065,train/img-1065.jpeg,viral
1066,train/img-1066.jpeg,viral
1067,train/img-1067.jpeg,normal
1068,train/img-1068.jpeg,viral
1069,train/img-1069.jpeg,viral
1070,train/img-1070.jpeg,normal
1071,train/img-1071.jpeg,normal
1072,train/img-1072.jpeg,bacterial
1073,train/img-1073.jpeg,bacterial
1074,train/img-1074.jpeg,normal
1075,train/img-1075.jpeg,normal
1076,train/img-1076.jpeg,viral
1077,train/img-1077.jpeg,bacterial
1078,train/img-1078.jpeg,bacterial
1079,train/img-1079.jpeg,viral
1080,train/img-1080.jpeg,viral
1081,train/img-1081.jpeg,viral
1082,train/img-1082.jpeg,covid
1083,train/img-1083.jpeg,viral
1084,train/img-1084.jpeg,covid
1085,train/img-1085.jpeg,viral
1086,train/img-1086.jpeg,normal
1087,train/img-1087.jpeg,bacterial
1088,train/img-1088.jpeg,viral
1089,train/img-1089.jpeg,normal
1090,train/img-1090.jpeg,normal
1091,train/img-1091.jpeg,bacterial
1092,train/img-1092.jpeg,normal
1093,train/img-1093.jpeg,viral
1094,train/img-1094.jpeg,normal
1095,train/img-1095.jpeg,bacterial
1096,train/img-1096.jpeg,normal
1097,train/img-1097.jpeg,normal
1098,train/img-1098.jpeg,bacterial
1099,train/img-1099.jpeg,viral
1100,train/img-1100.jpeg,viral
1101,train/img-1101.jpeg,bacterial
1102,train/img-1102.jpeg,normal
1103,train/img-1103.jpeg,viral
1104,train/img-1104.jpeg,bacterial
1105,train/img-1105.jpeg,viral
1106,train/img-1106.jpeg,bacterial
1107,train/img-1107.jpeg,normal
1108,train/img-1108.jpeg,normal
1109,train/img-1109.jpeg,viral
1110,train/img-1110.jpeg,bacterial
1111,train/img-1111.jpeg,viral
1112,train/img-1112.jpeg,bacterial
1113,train/img-1113.jpeg,normal
1114,train/img-1114.jpeg,normal
1115,train/img-1115.jpeg,bacterial
1116,train/img-1116.jpeg,bacterial
1117,train/img-1117.jpeg,normal
1118,train/img-1118.jpeg,normal
1119,train/img-1119.jpeg,normal
1120,train/img-1120.jpeg,viral
1121,train/img-1121.jpeg,viral
1122,train/img-1122.jpeg,normal
1123,train/img-1123.jpeg,bacterial
1124,train/img-1124.jpeg,bacterial
1125,train/img-1125.jpeg,covid
1126,train/img-1126.jpeg,bacterial
